0;x;B;6;a;b;8;2;3;C;6;f;6;9;4;e;E;9;4;2;0;2;1;e;B;B;8;7;8;3;D;f;F;9;D;b;E;F;6;c;e;0
0;x;1;2;2;8;a;8;5;7;F;D;7;E;e;8;4;5;f;4;9;9;9;f;3;3;5;4;0;F;6;b;9;D;0;9;8;8;e;8;0;d
0;x;8;1;C;2;f;7;2;4;7;5;0;5;6;2;e;A;5;D;d;d;3;6;4;A;6;9;9;2;E;4;2;e;0;D;2;9;9;9;B;7
0;x;9;c;7;3;d;e;c;2;9;3;8;8;5;1;0;8;1;1;7;a;4;a;2;f;3;f;b;4;8;3;9;d;5;5;e;1;3;7;5;f
0;x;9;4;8;6;6;b;E;5;2;8;3;8;5;5;4;6;B;6;5;8;c;8;5;B;d;C;C;6;f;4;1;4;a;2;F;b;5;F;d;4
0;x;9;8;4;3;B;F;9;d;9;9;F;D;A;a;7;f;6;b;9;d;e;6;F;1;c;3;c;2;5;3;c;9;E;d;0;D;3;5;C;9
0;x;5;4;c;D;4;7;C;2;f;0;F;B;0;9;C;4;6;8;E;1;5;3;4;4;f;d;6;8;c;5;4;2;7;2;D;5;7;2;4;6
0;x;6;8;B;5;3;1;3;4;9;E;B;4;4;4;9;6;9;4;3;B;e;5;F;F;1;5;A;5;F;5;1;0;8;4;9;D;5;6;1;f
0;x;4;4;3;C;4;c;E;f;f;E;b;b;d;7;4;2;D;a;A;C;8;B;1;4;a;C;9;0;E;E;b;a;6;5;2;0;f;E;6;F
0;x;9;9;a;7;6;C;e;E;2;5;5;7;9;0;8;5;7;F;9;6;4;a;b;0;8;6;9;2;6;E;2;A;C;4;9;0;0;3;6;6
0;x;0;0;9;C;D;d;2;B;4;a;2;7;E;C;a;e;D;4;4;1;a;b;4;9;8;D;8;b;6;4;8;e;7;4;E;E;3;9;3;D
0;x;c;2;5;2;c;E;E;c;3;A;D;2;4;C;4;7;6;5;7;6;3;8;C;3;2;3;D;9;6;2;4;9;a;9;f;1;b;4;2;a
0;x;0;8;7;2;8;B;6;2;A;e;B;2;4;b;2;5;7;0;3;f;9;5;8;C;c;F;f;a;8;1;1;6;6;D;3;C;A;3;7;5
0;x;7;b;A;d;c;a;6;1;7;4;F;2;1;5;9;7;d;5;9;C;6;4;9;b;1;6;a;3;5;0;D;E;2;4;A;6;9;A;5;9
0;x;B;c;0;0;2;e;0;8;8;E;2;5;e;5;e;2;8;4;6;7;3;3;3;B;0;D;B;f;1;d;a;a;8;6;4;C;E;c;d;C
0;x;3;C;4;1;5;2;0;b;9;C;d;2;E;7;6;4;3;d;7;6;b;F;a;7;e;A;D;9;C;C;1;6;E;b;9;E;9;7;2;E
0;x;C;6;1;9;3;B;9;9;c;6;5;E;7;8;5;c;c;A;8;1;3;2;d;7;C;a;0;5;9;2;0;5;b;1;7;E;7;1;0;2
0;x;A;2;d;1;9;1;D;D;c;5;B;3;9;D;0;5;2;D;B;0;8;1;4;8;7;d;9;3;8;d;5;8;d;C;b;E;3;9;3;5
0;x;6;a;6;8;7;9;4;2;8;1;E;4;F;6;0;E;5;7;4;7;F;1;D;f;7;8;5;f;5;9;8;3;f;e;2;A;b;3;6;b
0;x;4;2;2;4;1;2;e;E;2;1;3;1;1;0;B;C;6;a;7;e;F;3;d;1;D;1;4;2;3;7;8;9;3;a;8;6;2;B;b;2
0;x;9;D;6;0;2;8;a;7;5;F;6;0;1;6;4;A;3;4;7;4;B;1;d;5;0;6;8;4;8;B;4;e;8;1;C;8;a;c;8;8
0;x;A;d;1;4;5;6;E;2;d;7;9;6;D;7;0;b;b;a;5;1;c;f;D;0;2;B;f;A;6;E;5;5;3;8;b;0;D;9;2;5
0;x;3;9;4;2;E;3;a;2;3;E;e;6;E;2;D;A;e;4;9;6;1;3;F;7;8;C;4;E;2;A;5;D;3;f;B;D;2;a;C;c
0;x;A;8;1;8;8;d;5;A;6;D;0;6;F;8;3;c;f;a;4;9;9;1;9;1;2;e;c;F;B;B;4;4;4;d;7;e;E;4;1;1
0;x;2;f;2;b;7;D;f;2;5;3;c;6;B;2;3;8;7;e;8;9;8;7;4;5;2;E;8;8;4;3;6;a;c;5;D;4;b;B;2;8
0;x;7;3;A;1;9;1;A;d;C;9;3;2;B;E;a;A;D;0;A;a;e;D;0;F;2;7;0;0;9;b;2;1;c;f;2;5;f;1;8;1
0;x;E;E;8;2;1;7;9;F;C;f;9;C;b;8;c;7;6;c;D;2;9;7;e;6;7;8;0;C;F;e;0;6;2;8;7;a;7;7;7;f
0;x;1;2;f;c;6;7;a;2;f;F;7;4;0;3;e;5;a;7;D;0;c;3;3;9;e;8;e;D;4;9;5;C;3;3;2;7;6;a;7;2
0;x;a;7;5;2;E;e;A;1;2;f;7;e;c;A;A;7;6;7;4;3;6;3;2;5;5;e;5;e;7;F;0;B;0;8;3;a;5;1;5;C
0;x;1;6;2;5;F;1;0;5;0;F;6;B;6;B;C;8;4;1;0;4;9;c;5;A;5;4;A;2;5;3;3;E;5;F;c;F;7;8;E;9
0;x;B;2;D;5;6;e;9;B;c;1;0;6;4;0;a;f;e;F;2;3;D;6;5;B;3;d;4;9;5;6;F;5;0;a;8;f;3;8;2;F
0;x;B;6;8;1;0;7;a;5;4;4;c;2;3;F;3;6;3;0;d;5;c;5;2;8;3;6;6;7;B;e;9;4;C;5;d;d;c;4;E;D
0;x;6;9;4;2;0;C;6;7;5;4;5;E;5;e;E;9;5;d;1;3;7;5;F;9;3;E;c;0;D;a;0;6;C;0;5;C;9;c;1;F
0;x;0;0;0;0;0;0;0;d;4;5;8;f;2;b;3;C;E;f;4;C;D;9;3;b;d;5;b;A;B;7;F;4;7;f;7;8;f;d;e;A
0;x;4;5;5;D;8;c;c;9;3;8;0;4;9;f;8;6;4;2;e;5;7;5;a;0;6;a;9;c;8;6;3;B;c;E;9;a;6;1;6;3
0;x;3;f;0;F;B;6;1;B;7;9;c;E;e;a;1;7;d;c;F;7;a;7;f;3;8;4;4;6;4;8;5;C;2;f;C;1;0;E;D;1
0;x;E;C;D;4;e;0;8;4;4;b;B;A;7;5;5;2;f;4;e;6;F;0;B;9;B;8;8;a;7;B;A;0;E;6;6;A;7;b;5;C
0;x;9;d;4;8;D;7;e;b;e;1;6;6;B;7;B;2;e;8;8;1;6;2;5;7;d;e;4;1;5;6;7;A;B;A;e;e;d;6;1;E
0;x;1;f;5;c;E;5;7;4;8;1;c;7;8;8;6;A;A;0;b;0;3;9;5;F;1;6;1;B;5;F;7;8;d;C;5;c;8;3;4;8
0;x;d;5;6;d;E;C;0;1;2;3;c;E;E;E;0;E;1;2;0;C;e;E;b;B;8;f;F;3;4;4;a;d;8;7;A;6;B;F;1;9
0;x;0;F;f;8;2;A;C;D;0;c;D;1;1;b;f;F;5;8;7;2;9;E;7;d;c;9;C;D;c;D;B;E;1;f;C;f;7;A;7;4
0;x;e;c;F;7;5;7;3;c;7;6;d;5;4;7;2;0;5;2;6;E;5;8;4;f;8;a;0;d;1;D;8;8;3;0;E;A;E;4;E;6
0;x;0;4;c;1;F;2;c;f;4;8;c;9;8;b;F;8;F;F;B;4;B;e;F;9;4;2;5;2;d;0;9;9;2;c;f;0;8;3;6;1
0;x;3;b;9;A;e;1;4;6;4;f;3;0;3;f;3;1;0;4;f;d;8;5;d;1;4;C;A;9;d;c;7;B;C;5;a;2;0;7;4;8
0;x;7;a;4;A;b;E;d;7;0;3;6;6;d;1;9;f;1;e;1;d;b;8;e;9;5;a;D;7;1;D;E;7;D;2;9;9;f;4;f;d
0;x;1;f;F;8;2;3;4;4;3;5;6;9;8;6;3;F;9;1;6;6;5;4;D;1;B;A;7;4;b;B;4;2;0;a;8;d;A;1;6;8
0;x;7;7;c;1;7;3;f;1;1;f;9;0;9;E;0;6;8;8;5;D;8;A;F;6;A;8;c;2;2;5;7;2;9;F;0;8;2;0;7;1
0;x;b;E;a;F;3;9;3;6;b;3;6;b;b;2;6;9;2;0;6;5;3;7;2;8;1;6;d;a;3;C;5;8;a;6;9;3;F;9;C;2
0;x;D;6;a;2;5;f;4;6;f;C;1;f;8;f;d;6;3;9;8;8;5;3;f;7;1;2;1;2;A;3;7;8;1;f;9;6;5;5;a;F
0;x;2;3;5;3;b;A;5;7;3;4;d;9;1;6;8;d;a;5;5;4;f;b;A;F;4;b;B;A;7;b;3;0;9;7;f;B;1;A;9;1
0;x;B;9;9;1;3;7;6;f;D;6;0;A;b;C;5;D;b;0;C;a;8;0;4;0;C;f;6;3;6;3;2;5;b;4;7;6;0;B;1;1
0;x;3;E;9;d;f;4;0;5;c;d;F;7;1;f;8;1;f;f;8;c;b;d;A;e;0;7;B;4;1;0;9;a;B;a;7;D;0;E;D;A
0;x;6;5;c;6;A;D;2;4;4;6;0;9;4;4;F;0;E;6;8;7;8;E;5;D;c;4;b;0;0;7;e;0;D;d;0;9;3;5;9;0
0;x;7;1;c;c;0;e;3;2;b;2;a;B;d;0;6;6;5;5;8;D;e;b;A;0;E;4;7;b;e;e;9;B;D;8;F;5;A;D;A;7
0;x;E;b;5;b;c;B;6;5;1;A;8;0;2;A;f;f;a;2;E;7;6;2;5;0;9;2;E;E;7;f;C;8;3;F;e;c;6;5;6;4
0;x;6;2;2;7;F;e;0;B;A;1;5;4;5;6;8;8;5;D;1;D;7;6;5;5;3;3;A;b;5;5;0;4;f;2;4;F;0;8;1;5
0;x;7;3;7;1;8;0;9;A;2;2;b;3;4;3;b;A;8;5;C;6;E;f;F;F;4;5;0;B;0;4;7;b;f;b;9;f;8;F;7;1
0;x;C;C;8;6;F;2;d;E;3;4;4;4;e;5;8;7;F;c;2;2;2;2;E;3;3;2;9;8;1;B;3;6;E;B;a;F;F;B;7;6
0;x;F;1;C;d;8;9;E;6;8;9;6;0;e;C;1;0;9;b;5;6;A;0;4;6;f;A;6;6;8;E;2;0;3;9;6;1;1;b;0;2
0;x;a;3;3;E;2;5;8;9;d;2;2;8;8;0;6;7;4;B;f;F;B;8;b;5;F;c;7;8;F;3;F;d;9;5;e;6;7;9;4;7
0;x;D;F;3;A;9;f;5;5;7;0;4;E;4;d;E;d;d;F;0;1;0;8;B;1;7;E;0;0;7;8;d;0;5;D;a;b;c;7;A;3
0;x;A;5;8;A;4;F;c;c;4;b;7;2;9;A;3;D;a;0;e;2;9;9;a;B;7;7;4;0;c;2;6;f;3;2;9;6;f;A;0;3
0;x;E;6;c;3;D;b;2;1;C;8;9;4;2;1;1;9;5;3;8;1;9;A;D;3;3;C;2;7;7;0;D;C;5;a;8;3;d;b;6;7
0;x;5;D;A;0;A;a;f;5;7;4;a;A;2;D;5;e;d;4;0;1;c;2;6;2;9;0;C;4;B;E;3;7;4;1;0;2;3;e;c;2
0;x;7;5;b;4;F;3;4;2;5;2;7;8;A;d;2;F;3;9;9;c;B;8;5;5;0;D;7;7;9;9;f;2;E;2;4;3;6;B;5;9
0;x;7;6;d;A;7;1;5;B;2;6;6;3;2;3;f;4;E;b;9;c;9;a;D;E;2;1;2;7;e;0;6;1;1;f;9;F;6;C;3;0
0;x;1;2;b;e;7;0;0;2;2;4;3;a;9;6;4;4;1;1;1;7;8;1;1;F;d;9;C;F;0;c;8;7;9;c;0;9;0;1;F;f
0;x;0;5;A;C;2;1;C;1;D;1;E;9;3;3;0;3;4;9;7;6;1;3;7;1;0;3;0;4;5;0;9;3;5;9;5;7;E;3;F;B
0;x;D;E;F;1;7;1;F;e;4;8;C;F;0;1;1;5;B;1;d;8;0;b;8;8;d;c;8;e;A;B;5;9;1;7;6;F;E;e;5;7
0;x;D;e;f;1;C;0;d;e;d;9;b;e;c;7;F;1;a;1;6;7;0;8;1;9;8;3;3;2;4;0;f;0;2;7;b;2;5;E;f;F
0;x;4;2;b;0;e;2;9;B;B;6;3;8;a;d;E;8;F;3;b;e;8;2;1;8;2;E;3;C;C;C;2;6;F;9;7;0;3;7;8;8
0;x;0;4;f;4;6;D;9;A;3;6;7;0;7;6;4;d;F;9;C;d;b;f;4;5;1;c;8;2;8;E;4;b;9;5;E;e;8;5;7;6
0;x;A;5;B;0;0;f;E;C;A;F;9;7;C;f;F;1;4;9;a;4;2;9;6;4;9;E;e;4;c;E;B;4;5;2;8;d;2;1;5;7
0;x;E;9;1;8;b;1;b;c;0;0;b;3;c;3;c;F;e;6;6;C;F;2;3;5;b;A;0;9;2;8;9;A;6;1;1;1;4;9;6;c
0;x;F;D;9;e;2;9;1;D;4;9;d;a;a;1;5;5;5;9;b;C;4;4;3;C;0;5;0;F;f;7;F;8;b;5;8;e;5;0;0;8
0;x;d;B;1;D;0;8;6;1;d;f;7;2;D;7;5;b;E;2;2;8;9;0;9;2;B;3;5;d;e;2;A;F;d;2;0;7;6;A;6;D
0;x;8;8;5;c;e;E;d;6;4;4;A;6;a;8;7;e;e;9;C;7;7;1;4;1;3;3;D;9;B;4;f;9;0;1;2;b;C;8;4;1
0;x;D;C;6;a;e;9;7;8;B;d;2;2;3;2;3;2;B;2;A;5;D;7;2;e;1;7;f;7;2;f;c;8;0;0;c;c;5;D;7;c
0;x;5;C;a;8;8;7;6;1;5;0;9;8;c;6;B;7;4;0;9;F;1;8;5;0;2;F;5;7;5;3;8;2;0;5;c;7;6;8;D;9
0;x;7;d;1;6;9;C;d;6;2;d;5;4;8;3;A;9;a;f;5;9;1;4;B;1;7;6;E;8;d;1;c;9;6;9;A;d;B;3;c;9
0;x;7;3;1;a;3;5;9;3;2;D;0;3;5;C;5;4;4;9;6;1;8;0;1;C;f;e;5;9;5;0;5;A;8;3;0;D;0;9;D;C
0;x;6;0;4;8;5;B;9;9;5;6;8;d;f;4;a;3;5;6;6;4;5;3;3;b;1;4;B;E;4;D;2;A;f;c;1;6;f;0;3;E
0;x;B;1;0;D;2;c;e;6;3;3;1;E;8;8;7;e;1;F;0;f;6;6;8;D;9;A;2;7;7;B;6;8;B;c;e;5;C;d;4;4
0;x;4;5;2;5;0;E;9;e;d;6;4;a;6;F;7;C;d;6;6;C;e;5;E;a;C;0;7;C;2;0;D;6;5;C;7;4;f;7;c;3
0;x;3;5;f;D;1;a;2;7;e;8;2;9;6;2;C;9;E;9;e;5;9;E;4;0;b;d;d;3;c;A;d;5;2;7;0;7;9;f;0;f
0;x;A;F;0;5;3;1;c;d;3;b;3;2;8;0;0;B;e;4;a;e;3;7;8;E;B;0;b;9;D;4;3;a;1;D;2;6;8;4;5;c
0;x;4;6;6;F;4;4;D;2;9;d;E;0;A;c;1;a;5;6;d;2;6;E;9;7;2;9;3;E;0;6;B;4;e;A;1;9;1;5;4;8
0;x;c;6;7;4;e;7;d;1;6;E;6;E;5;D;E;f;c;5;9;9;F;2;5;0;f;C;A;7;0;c;2;f;9;B;3;7;a;e;3;4
